# spark/comfyui/nsfw-files.tsv — STORY_063: what fetch-nsfw.sh puts into spark/data/models-nsfw/ (the NSFW container's whole models directory).
# One row per file, TAB-separated: dest<TAB>source<TAB>sha256<TAB>bytes<TAB>note. source is copy:<path under models/> (a local copy of a
# SFW base file, never a download) or a URL. Hashes read from Comfy-Org's Hugging Face repo (lfs.sha256) and from Civitai's API
# (files[].hashes.SHA256) on 2026-09-19. Rows the spike's answer drops are struck by a leading "#" with a note, never deleted.
# The base files, copied (54.5 GB); ref2va is commented out until a Ref2VA variant is wanted (EPIC_010 › Later).
diffusion_models/minimax_h3_fl2va_int8_convrot.safetensors	copy:diffusion_models/minimax_h3_fl2va_int8_convrot.safetensors	7ad4c73e6e378b822ffd1629f27f632d3787d95f5e468e3af958f98c58df96a5	34038892334	the base model — FL2VA int8_convrot, the full (unpruned) file the SFW container runs — Comfy-Org/MiniMax-H3
text_encoders/qwen3vl_32b_minimax_h3_nvfp4_awq.safetensors	copy:text_encoders/qwen3vl_32b_minimax_h3_nvfp4_awq.safetensors	35a88d51044231fe332301d7a62aa81e3f2cba62febeb446e2c1e3e0ef76f2c6	15687142551	the text encoder (nvfp4_awq) — Comfy-Org/MiniMax-H3
vae/minimax_h3_video_vae_fp16.safetensors	copy:vae/minimax_h3_video_vae_fp16.safetensors	7c1f131492e7eddacaac9069a61b81bdd39de5cc96561e677c5eab1cdce5e522	5207808496	the video VAE — Comfy-Org/MiniMax-H3
vae/minimax_h3_audio_vae_fp32.safetensors	copy:vae/minimax_h3_audio_vae_fp32.safetensors	8e505d95dd1561d47abd43d4238fd40d9bb1ae9e147ed0a4cba778d76ae4db48	605254808	the audio VAE — Comfy-Org/MiniMax-H3
#diffusion_models/minimax_h3_ref2va_int8_convrot.safetensors	copy:diffusion_models/minimax_h3_ref2va_int8_convrot.safetensors	9eef934046a0671bc8a5daf87100705e1478419c574cfde70c50fbe6885f76a9	34038894550	Ref2VA int8_convrot — only if a Ref2VA variant is ever wanted (EPIC_010 › Later)
# The variant files SPIKE_001's matrix draws (the owner, 2026-09-19 16:50: all eight).
loras/MysticXXX_MMH3-V4.safetensors	https://civitai.com/api/download/models/3266628?fileId=3150341	fc3e856d14c6c19557c888f48662d591e4794e281233ec0d987be5003068afba	155095800	Mystic XXX v4.0 (alcaitiff) — general anatomy, FL2VA file; strength 1.0; SPIKE_001 conditions 1–4; civitai model 2856467 version 3266628
loras/PenisV2_minimax-h3_epoch60.safetensors	https://civitai.com/api/download/models/3247473?fileId=3130327	017dd1adddc1be3ec0605dd2e7de97138eb2c6c6ba24be402cf47f103ac1f1b3	77580008	HMPenis v2.0 (HearmemanAI) — trigger "penis", 0.9; condition 2 (not on the HF mirror: that has v1.0 only); civitai model 2849923 version 3247473
loras/HMPenis_v2_e35.safetensors	https://huggingface.co/Hearmeman/minimax-h3-loras/resolve/main/HMPenis_v2_e35.safetensors	c6c58e9fee848b45e99f97d2520aba4ac63dfc354c07e13c29ac5d8a31a68060	310168344	HMPenis v1.0 (HearmemanAI) — the older release, on the Hugging Face mirror (its file there is named v2_e35, matching the Civitai v1.0 checksum); trigger HMPenis, 1.0; the token-free stand-in for condition C2 until v2 is fetched
loras/PLORA_H3_V2-step00006300.safetensors	https://civitai.com/api/download/models/3277703?fileId=3161784	e35d38864013bf30bfe75719a5dea2ce54e3f67a51d6ca1c702a1fffaea8b590	298262984	Penis Lora v1.1 (misterxrex), the primary file; trigger PENISLORA, 1.0; condition 3; civitai model 2895526 version 3277703
